==78029== NVPROF is profiling process 78029, command: mm_offload 64 450
==78029== Some kernel(s) will be replayed on device 0 in order to collect all events/metrics.
==78029== Profiling application: mm_offload 64 450
==78029== Profiling result:
==78029== Event result:
Invocations                                Event Name         Min         Max         Avg       Total
          1                           prof_trigger_03           0           0           0           0
          1                           prof_trigger_04           0           0           0           0
          1                           prof_trigger_05           0           0           0           0
          1                           prof_trigger_06           0           0           0           0
          1                           prof_trigger_07           0           0           0           0
          1                            warps_launched         128         128         128         128
          1                              inst_issued0    29719663    29719663    29719663    29719663
          1                              inst_issued1     1539252     1539252     1539252     1539252
          1                             inst_executed     1538720     1538720     1538720     1538720
          1                      thread_inst_executed   142653952   142653952   142653952   142653952
          1   not_predicated_off_thread_inst_executed   138131360   138131360   138131360   138131360
          1                             active_cycles     7475534     7475534     7475534     7475534
          1                              active_warps    59749070    59749070    59749070    59749070
          1                               shared_atom           0           0           0           0
          1                           sm_cta_launched          32          32          32          32
          1                           shared_atom_cas           0           0           0           0
          1                               shared_load           0           0           0           0
          1                              shared_store           0           0           0           0
          1                              generic_load       93696       93696       93696       93696
          1                             generic_store       26272       26272       26272       26272
          1                               global_load           0           0           0           0
          1                              global_store           0           0           0           0
          1                                local_load       18688       18688       18688       18688
          1                               local_store       18944       18944       18944       18944
          1                                atom_count           0           0           0           0
          1                                gred_count           0           0           0           0
          1                    shared_ld_transactions         384         384         384         384
          1                    shared_st_transactions         288         288         288         288
          1                   shared_ld_bank_conflict           0           0           0           0
          1                   shared_st_bank_conflict           0           0           0           0
          1                           global_atom_cas           0           0           0           0
          1                          active_cycles_pm     7843993     7843993     7843993     7843993
          1                           active_warps_pm    31261308    31261308    31261308    31261308
          1                         elapsed_cycles_pm    20310250    20310250    20310250    20310250
          1                inst_executed_fp16_pipe_s0           0           0           0           0
          1                inst_executed_fp16_pipe_s1           0           0           0           0
          1                inst_executed_fp16_pipe_s2           0           0           0           0
          1                inst_executed_fp16_pipe_s3           0           0           0           0
          1                inst_executed_fp64_pipe_s0        4096        4096        4096        4096
          1                inst_executed_fp64_pipe_s1        4096        4096        4096        4096
          1                inst_executed_fp64_pipe_s2        4096        4096        4096        4096
          1                inst_executed_fp64_pipe_s3        4096        4096        4096        4096
          1                 inst_executed_fma_pipe_s0       13484       13484       13484       13484
          1                 inst_executed_fma_pipe_s1       13484       13484       13484       13484
          1                 inst_executed_fma_pipe_s2       13490       13490       13490       13490
          1                 inst_executed_fma_pipe_s3       13494       13494       13494       13494
          1              tensor_pipe_active_cycles_s0           0           0           0           0
          1              tensor_pipe_active_cycles_s1           0           0           0           0
          1              tensor_pipe_active_cycles_s2           0           0           0           0
          1              tensor_pipe_active_cycles_s3           0           0           0           0
          1                      pcie_tx_active_pulse           0           0           0           0
          1                      pcie_rx_active_pulse           0           0           0           0
          1                         active_cycles_sys      234089      234089      234089      234089
          1                        elapsed_cycles_sys      234089      234089      234089      234089
    Kernel: __omp_offloading_2f_13046cf_main_l64
          1                     fb_subp0_read_sectors        1700        1700        1700        1700
          1                     fb_subp1_read_sectors        1574        1574        1574        1574
          1                    fb_subp0_write_sectors       51067       51067       51067       51067
          1                    fb_subp1_write_sectors       50897       50897       50897       50897
          1              l2_subp0_write_sector_misses       52157       52157       52157       52157
          1              l2_subp1_write_sector_misses       52049       52049       52049       52049
          1               l2_subp0_read_sector_misses        1634        1634        1634        1634
          1               l2_subp1_read_sector_misses        1656        1656        1656        1656
          1          l2_subp0_read_tex_sector_queries       19992       19992       19992       19992
          1          l2_subp1_read_tex_sector_queries       20052       20052       20052       20052
          1         l2_subp0_write_tex_sector_queries      123160      123160      123160      123160
          1         l2_subp1_write_tex_sector_queries      123112      123112      123112      123112
          1             l2_subp0_read_tex_hit_sectors       18747       18747       18747       18747
          1             l2_subp1_read_tex_hit_sectors       18718       18718       18718       18718
          1            l2_subp0_write_tex_hit_sectors       76304       76304       76304       76304
          1            l2_subp1_write_tex_hit_sectors       76272       76272       76272       76272
          1        l2_subp0_total_read_sector_queries       20626       20626       20626       20626
          1        l2_subp1_total_read_sector_queries       21534       21534       21534       21534
          1       l2_subp0_total_write_sector_queries      123293      123293      123293      123293
          1       l2_subp1_total_write_sector_queries      123207      123207      123207      123207
          1       l2_subp0_read_sysmem_sector_queries           0           0           0           0
          1       l2_subp1_read_sysmem_sector_queries         746         746         746         746
          1      l2_subp0_write_sysmem_sector_queries           4           4           4           4
          1      l2_subp1_write_sysmem_sector_queries           1           1           1           1
          1                         elapsed_cycles_sm    19382150    19382150    19382150    19382150
          1                           prof_trigger_00           0           0           0           0
          1                           prof_trigger_01           0           0           0           0
          1                           prof_trigger_02           0           0           0           0
          1                           prof_trigger_03           0           0           0           0
          1                           prof_trigger_04           0           0           0           0
          1                           prof_trigger_05           0           0           0           0
          1                           prof_trigger_06           0           0           0           0
          1                           prof_trigger_07           0           0           0           0
          1                            warps_launched         128         128         128         128
          1                              inst_issued0    27579791    27579791    27579791    27579791
          1                              inst_issued1     1539252     1539252     1539252     1539252
          1                             inst_executed     4505888     4505888     4505888     4505888
          1                      thread_inst_executed   142653952   142653952   142653952   142653952
          1   not_predicated_off_thread_inst_executed   138131360   138131360   138131360   138131360
          1                             active_cycles     7856930     7856930     7856930     7856930
          1                              active_warps    59661884    59661884    59661884    59661884
          1                               shared_atom           0           0           0           0
          1                           sm_cta_launched          32          32          32          32
          1                           shared_atom_cas           0           0           0           0
          1                               shared_load           0           0           0           0
          1                              shared_store           0           0           0           0
          1                              generic_load       93696       93696       93696       93696
          1                             generic_store       26272       26272       26272       26272
          1                               global_load           0           0           0           0
          1                              global_store           0           0           0           0
          1                                local_load       18688       18688       18688       18688
          1                               local_store       18944       18944       18944       18944
          1                                atom_count           0           0           0           0
          1                                gred_count           0           0           0           0
          1                    shared_ld_transactions         384         384         384         384
          1                    shared_st_transactions         288         288         288         288
          1                   shared_ld_bank_conflict           0           0           0           0
          1                   shared_st_bank_conflict           0           0           0           0
          1                           global_atom_cas           0           0           0           0
          1                          active_cycles_pm     7487676     7487676     7487676     7487676
          1                           active_warps_pm    29121406    29121406    29121406    29121406
          1                         elapsed_cycles_pm    19426244    19426244    19426244    19426244
          1                inst_executed_fp16_pipe_s0           0           0           0           0
          1                inst_executed_fp16_pipe_s1           0           0           0           0
          1                inst_executed_fp16_pipe_s2           0           0           0           0
          1                inst_executed_fp16_pipe_s3           0           0           0           0
          1                inst_executed_fp64_pipe_s0        4096        4096        4096        4096
          1                inst_executed_fp64_pipe_s1        4096        4096        4096        4096
          1                inst_executed_fp64_pipe_s2        4096        4096        4096        4096
          1                inst_executed_fp64_pipe_s3        4096        4096        4096        4096
          1                 inst_executed_fma_pipe_s0       13486       13486       13486       13486
          1                 inst_executed_fma_pipe_s1       13494       13494       13494       13494
          1                 inst_executed_fma_pipe_s2       13488       13488       13488       13488
          1                 inst_executed_fma_pipe_s3       13484       13484       13484       13484
          1              tensor_pipe_active_cycles_s0           0           0           0           0
          1              tensor_pipe_active_cycles_s1           0           0           0           0
          1              tensor_pipe_active_cycles_s2           0           0           0           0
          1              tensor_pipe_active_cycles_s3           0           0           0           0
          1                      pcie_tx_active_pulse           0           0           0           0
          1                      pcie_rx_active_pulse           0           0           0           0
          1                         active_cycles_sys      223912      223912      223912      223912
          1                        elapsed_cycles_sys      223912      223912      223912      223912

==78029== Metric result:
Invocations                               Metric Name                                               Metric Description         Min         Max         Avg
Device "Tesla V100-SXM2-16GB (0)"
    Kernel: __omp_offloading_2f_13046cf_main_l50
          1                             inst_per_warp                                            Instructions per warp  3.5202e+04  3.5202e+04  3.5202e+04
          1                         branch_efficiency                                                Branch Efficiency      99.77%      99.77%      99.77%
          1                 warp_execution_efficiency                                        Warp Execution Efficiency      98.94%      98.94%      98.94%
          1         warp_nonpred_execution_efficiency                         Warp Non-Predicated Execution Efficiency      95.80%      95.80%      95.80%
          1                      inst_replay_overhead                                      Instruction Replay Overhead    0.000346    0.000346    0.000346
          1      shared_load_transactions_per_request                      Shared Memory Load Transactions Per Request    1.000000    1.000000    1.000000
          1     shared_store_transactions_per_request                     Shared Memory Store Transactions Per Request    1.000000    1.000000    1.000000
          1       local_load_transactions_per_request                       Local Memory Load Transactions Per Request    4.000000    4.000000    4.000000
          1      local_store_transactions_per_request                      Local Memory Store Transactions Per Request    4.000000    4.000000    4.000000
          1              gld_transactions_per_request                             Global Load Transactions Per Request    4.393939    4.393939    4.393939
          1              gst_transactions_per_request                            Global Store Transactions Per Request    8.000000    8.000000    8.000000
          1                 shared_store_transactions                                        Shared Store Transactions         288         288         288
          1                  shared_load_transactions                                         Shared Load Transactions         384         384         384
          1                   local_load_transactions                                          Local Load Transactions      449024      449024      449024
          1                  local_store_transactions                                         Local Store Transactions      245248      245248      245248
          1                          gld_transactions                                         Global Load Transactions       74240       74240       74240
          1                          gst_transactions                                        Global Store Transactions        1024        1024        1024
          1                  sysmem_read_transactions                                  System Memory Read Transactions           7           7           7
          1                 sysmem_write_transactions                                 System Memory Write Transactions           5           5           5
          1                      l2_read_transactions                                             L2 Read Transactions       41916       41916       41916
          1                     l2_write_transactions                                            L2 Write Transactions      246297      246297      246297
          1                    dram_read_transactions                                  Device Memory Read Transactions        3314        3314        3314
          1                   dram_write_transactions                                 Device Memory Write Transactions      100584      100584      100584
          1                           global_hit_rate                                Global Hit Rate in unified l1/tex      53.61%      53.61%      53.61%
          1                            local_hit_rate                                                   Local Hit Rate      85.75%      85.75%      85.75%
          1                  gld_requested_throughput                                 Requested Global Load Throughput  12.688GB/s  12.688GB/s  12.688GB/s
          1                  gst_requested_throughput                                Requested Global Store Throughput  196.67MB/s  196.67MB/s  196.67MB/s
          1                            gld_throughput                                           Global Load Throughput  13.924GB/s  13.924GB/s  13.924GB/s
          1                            gst_throughput                                          Global Store Throughput  196.67MB/s  196.67MB/s  196.67MB/s
          1                     local_memory_overhead                                            Local Memory Overhead      87.81%      87.81%      87.81%
          1                        tex_cache_hit_rate                                           Unified Cache Hit Rate      62.79%      62.79%      62.79%
          1                      l2_tex_read_hit_rate                                      L2 Hit Rate (Texture Reads)      93.76%      93.76%      93.76%
          1                     l2_tex_write_hit_rate                                     L2 Hit Rate (Texture Writes)      61.95%      61.95%      61.95%
          1                      dram_read_throughput                                    Device Memory Read Throughput  636.48MB/s  636.48MB/s  636.48MB/s
          1                     dram_write_throughput                                   Device Memory Write Throughput  18.865GB/s  18.865GB/s  18.865GB/s
          1                      tex_cache_throughput                       Unified cache to Multiprocessor throughput  110.22GB/s  110.22GB/s  110.22GB/s
          1                    l2_tex_read_throughput                                    L2 Throughput (Texture Reads)  7.5150GB/s  7.5150GB/s  7.5150GB/s
          1                   l2_tex_write_throughput                                   L2 Throughput (Texture Writes)  46.190GB/s  46.190GB/s  46.190GB/s
          1                        l2_read_throughput                                            L2 Throughput (Reads)  7.8616GB/s  7.8616GB/s  7.8616GB/s
          1                       l2_write_throughput                                           L2 Throughput (Writes)  46.195GB/s  46.195GB/s  46.195GB/s
          1                    sysmem_read_throughput                                    System Memory Read Throughput  1.3444MB/s  1.3444MB/s  1.3444MB/s
          1                   sysmem_write_throughput                                   System Memory Write Throughput  983.33KB/s  983.33KB/s  983.33KB/s
          1                     local_load_throughput                                     Local Memory Load Throughput  84.217GB/s  84.217GB/s  84.217GB/s
          1                    local_store_throughput                                    Local Memory Store Throughput  45.998GB/s  45.998GB/s  45.998GB/s
          1                    shared_load_throughput                                    Shared Memory Load Throughput  295.00MB/s  295.00MB/s  295.00MB/s
          1                   shared_store_throughput                                   Shared Memory Store Throughput  221.25MB/s  221.25MB/s  221.25MB/s
          1                            gld_efficiency                                    Global Memory Load Efficiency      91.12%      91.12%      91.12%
          1                            gst_efficiency                                   Global Memory Store Efficiency     100.00%     100.00%     100.00%
          1                    tex_cache_transactions                     Unified cache to Multiprocessor transactions      146912      146912      146912
          1                             flop_count_dp                      Floating Point Operations(Double Precision)      524288      524288      524288
          1                         flop_count_dp_add                  Floating Point Operations(Double Precision Add)      262144      262144      262144
          1                         flop_count_dp_fma                  Floating Point Operations(Double Precision FMA)           0           0           0
          1                         flop_count_dp_mul                  Floating Point Operations(Double Precision Mul)      262144      262144      262144
          1                             flop_count_sp                      Floating Point Operations(Single Precision)           0           0           0
          1                         flop_count_sp_add                  Floating Point Operations(Single Precision Add)           0           0           0
          1                         flop_count_sp_fma                  Floating Point Operations(Single Precision FMA)           0           0           0
          1                         flop_count_sp_mul                   Floating Point Operation(Single Precision Mul)           0           0           0
          1                     flop_count_sp_special              Floating Point Operations(Single Precision Special)       24576       24576       24576
          1                             inst_executed                                            Instructions Executed     1538720     1538720     1538720
          1                               inst_issued                                              Instructions Issued     1539252     1539252     1539252
          1                          dram_utilization                                        Device Memory Utilization     Low (1)     Low (1)     Low (1)
          1                        sysmem_utilization                                        System Memory Utilization     Low (1)     Low (1)     Low (1)
          1                          stall_inst_fetch                         Issue Stall Reasons (Instructions Fetch)       7.79%       7.79%       7.79%
          1                     stall_exec_dependency                       Issue Stall Reasons (Execution Dependency)      71.88%      71.88%      71.88%
          1                   stall_memory_dependency                               Issue Stall Reasons (Data Request)      20.21%      20.21%      20.21%
          1                             stall_texture                                    Issue Stall Reasons (Texture)       0.00%       0.00%       0.00%
          1                                stall_sync                            Issue Stall Reasons (Synchronization)       0.02%       0.02%       0.02%
          1                               stall_other                                      Issue Stall Reasons (Other)       0.00%       0.00%       0.00%
          1          stall_constant_memory_dependency                         Issue Stall Reasons (Immediate constant)       0.10%       0.10%       0.10%
          1                           stall_pipe_busy                                  Issue Stall Reasons (Pipe Busy)       0.00%       0.00%       0.00%
          1                         shared_efficiency                                         Shared Memory Efficiency       1.34%       1.34%       1.34%
          1                                inst_fp_32                                          FP Instructions(Single)       24576       24576       24576
          1                                inst_fp_64                                          FP Instructions(Double)      524288      524288      524288
          1                              inst_integer                                             Integer Instructions    13210720    13210720    13210720
          1                          inst_bit_convert                                         Bit-Convert Instructions       49152       49152       49152
          1                              inst_control                                        Control-Flow Instructions     1602080     1602080     1602080
          1                        inst_compute_ld_st                                          Load/Store Instructions     5066912     5066912     5066912
          1                                 inst_misc                                                Misc Instructions    27742592    27742592    27742592
          1           inst_inter_thread_communication                                        Inter-Thread Instructions           0           0           0
          1                               issue_slots                                                      Issue Slots     1539252     1539252     1539252
          1                                 cf_issued                                 Issued Control-Flow Instructions       69152       69152       69152
          1                               cf_executed                               Executed Control-Flow Instructions       69152       69152       69152
          1                               ldst_issued                                   Issued Load/Store Instructions      172800      172800      172800
          1                             ldst_executed                                 Executed Load/Store Instructions      172800      172800      172800
          1                       atomic_transactions                                              Atomic Transactions           0           0           0
          1           atomic_transactions_per_request                                  Atomic Transactions Per Request    0.000000    0.000000    0.000000
          1                      l2_atomic_throughput                                  L2 Throughput (Atomic requests)  0.00000B/s  0.00000B/s  0.00000B/s
          1                    l2_atomic_transactions                                L2 Transactions (Atomic requests)           0           0           0
          1                  l2_tex_read_transactions                                  L2 Transactions (Texture Reads)       40068       40068       40068
          1                     stall_memory_throttle                            Issue Stall Reasons (Memory Throttle)       0.00%       0.00%       0.00%
          1                        stall_not_selected                               Issue Stall Reasons (Not Selected)       0.00%       0.00%       0.00%
          1                 l2_tex_write_transactions                                 L2 Transactions (Texture Writes)      246272      246272      246272
          1             nvlink_total_data_transmitted                                    NVLink Total Data Transmitted        7856        7856        7856
          1                nvlink_total_data_received                                       NVLink Total Data Received        5920        5920        5920
          1              nvlink_user_data_transmitted                                     NVLink User Data Transmitted         832         832         832
          1                 nvlink_user_data_received                                        NVLink User Data Received        2304        2304        2304
          1          nvlink_overhead_data_transmitted                                 NVLink Overhead Data Transmitted      89.41%      89.41%      89.41%
          1             nvlink_overhead_data_received                                    NVLink Overhead Data Received      61.08%      61.08%      61.08%
          1      nvlink_total_nratom_data_transmitted                             NVLink Total Nratom Data Transmitted           0           0           0
          1       nvlink_user_nratom_data_transmitted                              NVLink User Nratom Data Transmitted           0           0           0
          1       nvlink_total_ratom_data_transmitted                              NVLink Total Ratom Data Transmitted           0           0           0
          1        nvlink_user_ratom_data_transmitted                               NVLink User Ratom Data Transmitted           0           0           0
          1       nvlink_total_write_data_transmitted                              NVLink Total Write Data Transmitted         576         576         576
          1        nvlink_user_write_data_transmitted                               NVLink User Write Data Transmitted         192         192         192
          1                nvlink_transmit_throughput                                       NVLink Transmit Throughput  47.150MB/s  47.150MB/s  47.150MB/s
          1                 nvlink_receive_throughput                                        NVLink Receive Throughput  35.531MB/s  35.531MB/s  35.531MB/s
          1       nvlink_total_response_data_received                              NVLink Total Response Data Received        3760        3760        3760
          1        nvlink_user_response_data_received                               NVLink User Response Data Received        2464        2464        2464
          1                             flop_count_hp                        Floating Point Operations(Half Precision)           0           0           0
          1                         flop_count_hp_add                    Floating Point Operations(Half Precision Add)           0           0           0
          1                         flop_count_hp_mul                     Floating Point Operation(Half Precision Mul)           0           0           0
          1                         flop_count_hp_fma                    Floating Point Operations(Half Precision FMA)           0           0           0
          1                                inst_fp_16                                            HP Instructions(Half)           0           0           0
          1                                       ipc                                                     Executed IPC    0.300776    0.300776    0.300776
          1                                issued_ipc                                                       Issued IPC    0.206622    0.206622    0.206622
          1                    issue_slot_utilization                                           Issue Slot Utilization       5.17%       5.17%       5.17%
          1                             sm_efficiency                                          Multiprocessor Activity      39.62%      39.62%      39.62%
          1                        achieved_occupancy                                               Achieved Occupancy    0.062318    0.062318    0.062318
          1                  eligible_warps_per_cycle                                  Eligible Warps Per Active Cycle    0.206622    0.206622    0.206622
          1                        shared_utilization                                        Shared Memory Utilization     Low (1)     Low (1)     Low (1)
          1                            l2_utilization                                             L2 Cache Utilization     Low (1)     Low (1)     Low (1)
          1                           tex_utilization                                        Unified Cache Utilization     Low (1)     Low (1)     Low (1)
          1                       ldst_fu_utilization                             Load/Store Function Unit Utilization     Low (1)     Low (1)     Low (1)
          1                         cf_fu_utilization                           Control-Flow Function Unit Utilization     Low (1)     Low (1)     Low (1)
          1                        tex_fu_utilization                                Texture Function Unit Utilization    Idle (0)    Idle (0)    Idle (0)
          1                    special_fu_utilization                                Special Function Unit Utilization     Low (1)     Low (1)     Low (1)
          1             half_precision_fu_utilization                         Half-Precision Function Unit Utilization    Idle (0)    Idle (0)    Idle (0)
          1           single_precision_fu_utilization                       Single-Precision Function Unit Utilization     Low (1)     Low (1)     Low (1)
          1           double_precision_fu_utilization                       Double-Precision Function Unit Utilization     Low (1)     Low (1)     Low (1)
          1                        flop_hp_efficiency                                       FLOP Efficiency(Peak Half)       0.00%       0.00%       0.00%
          1                        flop_sp_efficiency                                     FLOP Efficiency(Peak Single)       0.00%       0.00%       0.00%
          1                        flop_dp_efficiency                                     FLOP Efficiency(Peak Double)       0.04%       0.04%       0.04%
          1                   sysmem_read_utilization                                   System Memory Read Utilization     Low (1)     Low (1)     Low (1)
          1                  sysmem_write_utilization                                  System Memory Write Utilization     Low (1)     Low (1)     Low (1)
          1       nvlink_data_transmission_efficiency                              NVLink Data Transmission Efficiency       0.01%       0.01%       0.01%
          1            nvlink_data_receive_efficiency                                   NVLink Data Receive Efficiency       0.01%       0.01%       0.01%
          1                            stall_sleeping                                   Issue Stall Reasons (Sleeping)       0.00%       0.00%       0.00%
          1               pcie_total_data_transmitted                                      PCIe Total Data Transmitted           0           0           0
          1                  pcie_total_data_received                                         PCIe Total Data Received           0           0           0
          1                inst_executed_global_loads                         Warp level instructions for global loads       16896       16896       16896
          1                 inst_executed_local_loads                          Warp level instructions for local loads      112256      112256      112256
          1                inst_executed_shared_loads                         Warp level instructions for shared loads         384         384         384
          1               inst_executed_surface_loads                        Warp level instructions for surface loads           0           0           0
          1               inst_executed_global_stores                        Warp level instructions for global stores         128         128         128
          1                inst_executed_local_stores                         Warp level instructions for local stores       61312       61312       61312
          1               inst_executed_shared_stores                        Warp level instructions for shared stores         288         288         288
          1              inst_executed_surface_stores                       Warp level instructions for surface stores           0           0           0
          1              inst_executed_global_atomics             Warp level instructions for global atom and atom cas           0           0           0
          1           inst_executed_global_reductions                    Warp level instructions for global reductions           0           0           0
          1             inst_executed_surface_atomics            Warp level instructions for surface atom and atom cas           0           0           0
          1          inst_executed_surface_reductions                   Warp level instructions for surface reductions           0           0           0
          1              inst_executed_shared_atomics             Warp level shared instructions for atom and atom CAS           0           0           0
          1                     inst_executed_tex_ops                              Warp level instructions for texture           0           0           0
          1                           dram_read_bytes                           Total bytes read from DRAM to L2 cache      106048      106048      106048
          1                          dram_write_bytes                        Total bytes written from L2 cache to DRAM     3218688     3218688     3218688
          1                      global_load_requests         Total number of global load requests from Multiprocessor       16896       16896       16896
          1                       local_load_requests          Total number of local load requests from Multiprocessor      112256      112256      112256
          1                     surface_load_requests        Total number of surface load requests from Multiprocessor           0           0           0
          1                     global_store_requests        Total number of global store requests from Multiprocessor         128         128         128
          1                      local_store_requests         Total number of local store requests from Multiprocessor       61312       61312       61312
          1                    surface_store_requests       Total number of surface store requests from Multiprocessor           0           0           0
          1                    global_atomic_requests       Total number of global atomic requests from Multiprocessor           0           0           0
          1                 global_reduction_requests    Total number of global reduction requests from Multiprocessor           0           0           0
          1                   surface_atomic_requests      Total number of surface atomic requests from Multiprocessor           0           0           0
          1                surface_reduction_requests   Total number of surface reduction requests from Multiprocessor           0           0           0
          1                      l2_global_load_bytes             Bytes read from L2 for misses in L1 for global loads     1084416     1084416     1084416
          1                       l2_local_load_bytes              Bytes read from L2 for misses in L1 for local loads      199296      199296      199296
          1                     l2_surface_load_bytes            Bytes read from L2 for misses in L1 for surface loads           0           0           0
          1              l2_global_atomic_store_bytes                   Bytes written to L2 from L1 for global atomics           0           0           0
          1               l2_local_global_store_bytes         Bytes written to L2 from L1 for local and global stores.     7880704     7880704     7880704
          1                    l2_surface_store_bytes           Bytes read from L2 for misses in L1 for surface stores           0           0           0
          1                         sysmem_read_bytes                                         System Memory Read Bytes         224         224         224
          1                        sysmem_write_bytes                                        System Memory Write Bytes         160         160         160
          1                           l2_tex_hit_rate                                                L2 Cache Hit Rate      66.41%      66.41%      66.41%
          1                     texture_load_requests        Total number of texture Load requests from Multiprocessor           0           0           0
          1           tensor_precision_fu_utilization                       Tensor-Precision Function Unit Utilization    Idle (0)    Idle (0)    Idle (0)
    Kernel: __omp_offloading_2f_13046cf_main_l64
          1                             inst_per_warp                                            Instructions per warp  3.5202e+04  3.5202e+04  3.5202e+04
          1                         branch_efficiency                                                Branch Efficiency      99.77%      99.77%      99.77%
          1                 warp_execution_efficiency                                        Warp Execution Efficiency      98.94%      98.94%      98.94%
          1         warp_nonpred_execution_efficiency                         Warp Non-Predicated Execution Efficiency      95.80%      95.80%      95.80%
          1                      inst_replay_overhead                                      Instruction Replay Overhead    0.000333    0.000333    0.000333
          1      shared_load_transactions_per_request                      Shared Memory Load Transactions Per Request    1.000000    1.000000    1.000000
          1     shared_store_transactions_per_request                     Shared Memory Store Transactions Per Request    1.000000    1.000000    1.000000
          1       local_load_transactions_per_request                       Local Memory Load Transactions Per Request    4.000000    4.000000    4.000000
          1      local_store_transactions_per_request                      Local Memory Store Transactions Per Request    4.000000    4.000000    4.000000
          1              gld_transactions_per_request                             Global Load Transactions Per Request    4.393939    4.393939    4.393939
          1              gst_transactions_per_request                            Global Store Transactions Per Request    8.000000    8.000000    8.000000
          1                 shared_store_transactions                                        Shared Store Transactions         288         288         288
          1                  shared_load_transactions                                         Shared Load Transactions         384         384         384
          1                   local_load_transactions                                          Local Load Transactions      449024      449024      449024
          1                  local_store_transactions                                         Local Store Transactions      245248      245248      245248
          1                          gld_transactions                                         Global Load Transactions       74240       74240       74240
          1                          gst_transactions                                        Global Store Transactions        1024        1024        1024
          1                  sysmem_read_transactions                                  System Memory Read Transactions           6           6           6
          1                 sysmem_write_transactions                                 System Memory Write Transactions           5           5           5
          1                      l2_read_transactions                                             L2 Read Transactions       42160       42160       42160
          1                     l2_write_transactions                                            L2 Write Transactions      246500      246500      246500
          1                    dram_read_transactions                                  Device Memory Read Transactions        3290        3290        3290
          1                   dram_write_transactions                                 Device Memory Write Transactions      104206      104206      104206
          1                           global_hit_rate                                Global Hit Rate in unified l1/tex      53.61%      53.61%      53.61%
          1                            local_hit_rate                                                   Local Hit Rate      85.76%      85.76%      85.76%
          1                  gld_requested_throughput                                 Requested Global Load Throughput  12.670GB/s  12.670GB/s  12.670GB/s
          1                  gst_requested_throughput                                Requested Global Store Throughput  196.40MB/s  196.40MB/s  196.40MB/s
          1                            gld_throughput                                           Global Load Throughput  13.905GB/s  13.905GB/s  13.905GB/s
          1                            gst_throughput                                          Global Store Throughput  196.40MB/s  196.40MB/s  196.40MB/s
          1                     local_memory_overhead                                            Local Memory Overhead      87.81%      87.81%      87.81%
          1                        tex_cache_hit_rate                                           Unified Cache Hit Rate      62.79%      62.79%      62.79%
          1                      l2_tex_read_hit_rate                                      L2 Hit Rate (Texture Reads)      93.56%      93.56%      93.56%
          1                     l2_tex_write_hit_rate                                     L2 Hit Rate (Texture Writes)      61.95%      61.95%      61.95%
          1                      dram_read_throughput                                    Device Memory Read Throughput  631.00MB/s  631.00MB/s  631.00MB/s
          1                     dram_write_throughput                                   Device Memory Write Throughput  19.518GB/s  19.518GB/s  19.518GB/s
          1                      tex_cache_throughput                       Unified cache to Multiprocessor throughput  110.07GB/s  110.07GB/s  110.07GB/s
          1                    l2_tex_read_throughput                                    L2 Throughput (Texture Reads)  7.5002GB/s  7.5002GB/s  7.5002GB/s
          1                   l2_tex_write_throughput                                   L2 Throughput (Texture Writes)  46.126GB/s  46.126GB/s  46.126GB/s
          1                        l2_read_throughput                                            L2 Throughput (Reads)  7.8965GB/s  7.8965GB/s  7.8965GB/s
